data_type,time_years,value_euros
observation,0.0,3825.5034
observation,0.0,5771.8121
observation,0.0119,7798.6577
observation,0.0119,7812.0805
observation,0.0119,7825.5034
observation,0.0119,7838.9262
observation,0.0119,7852.349
observation,0.0119,7865.7718
observation,0.0119,7879.1946
observation,0.0119,7892.6174
observation,0.0119,7906.0403
observation,0.0119,7919.4631
observation,0.0119,7932.8859
observation,0.0119,7946.3087
observation,0.0119,7959.7315
observation,0.0119,7973.1544
observation,0.0119,7986.5772
observation,0.0119,8000.0
observation,0.0179,7785.2349
observation,0.3761,1664.4295
observation,0.3761,1704.698
observation,0.391,2013.4228
observation,0.391,2053.6913
observation,0.391,2067.1141
observation,0.391,2644.2953
observation,0.391,4765.1007
observation,0.391,4778.5235
observation,0.391,4818.7919
observation,0.394,1597.3154
observation,0.394,1677.8523
observation,0.394,1691.2752
observation,0.394,1718.1208
observation,0.394,1731.5436
observation,0.394,1744.9664
observation,0.394,1758.3893
observation,0.394,1771.8121
observation,0.394,2000.0
observation,0.394,2026.8456
observation,0.394,2040.2685
observation,0.394,2281.8792
observation,0.394,2375.8389
observation,0.394,2630.8725
observation,0.394,2657.7181
observation,0.394,4362.4161
observation,0.394,4375.8389
observation,0.394,4389.2617
observation,0.394,4402.6846
observation,0.394,4416.1074
observation,0.394,4429.5302
observation,0.394,4442.953
observation,0.394,4791.9463
observation,0.394,4805.3691
observation,0.394,4832.2148
observation,0.4119,2308.7248
observation,0.4637,4308.7248
observation,0.4637,4322.1477
observation,0.4657,1624.1611
observation,0.4657,1637.5839
observation,0.4657,4281.8792
observation,0.4657,4295.302
observation,0.4677,4268.4564
observation,0.4687,1597.3154
observation,0.4687,2281.8792
observation,0.4687,2657.7181
observation,0.4687,2671.1409
observation,0.4687,2684.5638
observation,0.4687,2697.9866
observation,0.4687,2711.4094
observation,0.4716,1677.8523
observation,0.4716,2375.8389
observation,0.4716,2724.8322
observation,0.4741,1610.7383
observation,0.4836,2295.302
observation,0.4896,2322.1477
observation,0.4913,1651.0067
observation,0.5075,1664.4295
observation,0.5373,2617.4497
observation,0.5373,2630.8725
observation,0.5433,805.3691
observation,0.5433,3006.7114
observation,0.5433,3288.5906
observation,0.5433,3731.5436
observation,0.5463,765.1007
observation,0.5463,778.5235
observation,0.5463,791.9463
observation,0.5463,818.7919
observation,0.5463,1677.8523
observation,0.5463,1798.6577
observation,0.5463,1812.0805
observation,0.5463,1825.5034
observation,0.5463,1838.9262
observation,0.5463,1852.349
observation,0.5463,1865.7718
observation,0.5463,2000.0
observation,0.5463,2026.8456
observation,0.5463,2040.2685
observation,0.5463,2053.6913
observation,0.5463,2067.1141
observation,0.5463,2845.6376
observation,0.5463,2859.0604
observation,0.5463,2872.4832
observation,0.5463,2885.906
observation,0.5463,2899.3289
observation,0.5463,2912.7517
observation,0.5463,3020.1342
observation,0.5463,3033.557
observation,0.5463,3046.9799
observation,0.5463,3060.4027
observation,0.5463,3073.8255
observation,0.5463,3087.2483
observation,0.5463,3275.1678
observation,0.5463,3355.7047
observation,0.5463,3744.9664
observation,0.5481,3302.0134
observation,0.5481,3342.2819
observation,0.5493,751.6779
observation,0.5493,3691.2752
observation,0.5493,3704.698
observation,0.5493,3718.1208
observation,0.5522,1597.3154
observation,0.5522,2644.2953
observation,0.5522,2657.7181
observation,0.5544,2013.4228
observation,0.5552,3315.4362
observation,0.5552,3328.8591
observation,0.5552,3677.8523
observation,0.6119,2496.6443
observation,0.6149,1986.5772
observation,0.6209,1060.4027
observation,0.6209,1087.2483
